player_name,club,position,goals,right_foot,left_foot,headers,others,inside_area,outside_areas,penalties,match_played
Benzema,Real Madrid,Forward,15,11,1,3,0,13,2,3,12
Lewandowski,Bayern,Forward,13,8,3,1,1,13,0,3,10
Haller,Ajax,Forward,11,3,4,3,1,11,0,1,8
Salah,Liverpool,Forward,8,0,8,0,0,7,1,1,13
Nkunku,Leipzig,Midfielder,7,3,1,3,0,7,0,0,6
Mahrez,Man. City,Midfielder,7,1,4,2,0,7,0,2,12
Mbappe,Paris,Forward,6,6,0,0,0,6,0,0,8
Nunes,Benfica,Forward,6,5,0,1,0,6,0,1,10
Ronaldo,Man. United,Forward,6,5,0,1,0,4,2,0,7
Danjuma,Villarreal,Midfielder,6,3,3,0,0,6,0,1,11
Sane,Bayern,Midfielder,6,1,5,0,0,3,3,0,10
Firmino,Liverpool,Midfielder,5,3,1,1,0,4,1,0,6
Mane,Liverpool,Midfielder,5,2,3,0,0,5,0,0,13
Rodrygo,Real Madrid,Forward,5,2,2,1,0,5,0,0,10
Messi,Paris,Forward,5,0,5,0,0,3,2,2,7
Jesus,Man. City,Forward,4,4,0,0,0,4,0,0,8
Werner,Chelsea,Forward,4,4,0,0,0,4,0,0,5
Pedro Goncalves,Sporting CP,Midfielder,4,4,0,0,0,3,1,1,5
Vinicius Junior,Real Madrid,Forward,4,3,1,0,0,4,0,0,13
Luis Di­az,Liverpool,Forward,4,2,1,1,0,4,0,0,13
Muller,Bayern,Forward,4,1,2,1,0,3,1,0,10
Griezmann,Atletico,Forward,4,0,4,0,0,4,0,0,9
Reus,Dortmund,Midfielder,3,3,0,0,0,3,0,2,6
Okafor,Salzburg,Midfielder,3,3,0,0,0,3,0,0,6
Vanaken,Club Brugge,Midfielder,3,3,0,0,0,3,0,0,6
Zapata,Atalanta,Forward,3,2,1,0,0,3,0,0,6
Burak Yilmaz,LOSC,Forward,3,2,1,0,0,2,1,1,7
Sterling,Man. City,Forward,3,2,1,0,0,2,1,0,12
Foden,Man. City,Midfielder,3,2,0,1,0,3,0,0,11
Andre Silva,Leipzig,Forward,3,2,0,1,0,3,0,0,6
Gnabry,Bayern,Forward,3,2,0,0,0,3,0,0,8
David,LOSC,Forward,3,1,2,0,0,3,0,1,8
Malen,Dortmund,Forward,3,1,2,0,0,3,0,0,6
Dzeko,Inter,Forward,3,1,1,1,0,3,0,0,7
Adeyemi,Salzburg,Forward,3,0,3,0,0,3,0,2,8
Dybala,Juventus,Forward,3,0,3,0,0,3,0,2,5
Bernardo Silva,Man. City,Midfielder,3,0,3,0,0,3,0,0,11
Berghuis,Ajax,Forward,3,0,3,0,0,3,0,0,8
Paulinho,Sporting CP,Forward,3,0,3,0,0,1,2,0,8
Yaremchuk,Benfica,Forward,3,0,2,1,0,3,0,0,10
Havertz,Chelsea,Midfielder,3,0,1,2,0,3,0,0,9
Haaland,Dortmund,Forward,3,0,1,2,0,3,0,0,3
Jorginho,Chelsea,Midfielder,2,2,0,0,0,2,0,2,8
Rakitic,Sevilla,Midfielder,2,2,0,0,0,2,0,2,5
Pulisic,Chelsea,Midfielder,2,2,0,0,0,2,0,0,7
Fernando,Shakhtar Donetsk,Midfielder,2,2,0,0,0,2,0,0,5
Azmoun,Zenit,Forward,2,2,0,0,0,2,0,0,5
Forsberg,Leipzig,Forward,2,2,0,0,0,1,1,1,6
Joao Cancelo,Man. City,Defender,2,2,0,0,0,1,1,0,9
Sarabia,Sporting CP,Forward,2,1,1,0,0,2,0,1,8
Szoboszlai,Leipzig,Midfielder,2,1,1,0,0,2,0,1,4
Capoue,Villarreal,Midfielder,2,1,1,0,0,2,0,0,12
Coman,Bayern,Forward,2,1,1,0,0,2,0,0,9
Morata,Juventus,Forward,2,1,1,0,0,2,0,0,7
Tadic,Ajax,Forward,2,1,1,0,0,2,0,0,7
Rits,Club Brugge,Midfielder,2,1,1,0,0,2,0,0,6
Kroos,Real Madrid,Midfielder,2,1,1,0,0,0,2,0,12
De Bruyne,Man. City,Midfielder,2,1,0,1,0,2,0,0,10
Claudinho,Zenit,Midfielder,2,1,0,1,0,2,0,0,6
Siebatcheu,Young Boys,Forward,2,1,0,1,0,2,0,0,6
L. Nmecha,Wolfsburg,Forward,2,1,0,1,0,2,0,0,5
Chukwueze,Villarreal,Midfielder,2,0,2,0,0,2,0,0,9
Antony,Ajax,Forward,2,0,2,0,0,2,0,0,7
Steffen,Wolfsburg,Midfielder,2,0,2,0,0,2,0,0,5
Chiesa,Juventus,Forward,2,0,2,0,0,2,0,0,4
Gerard Moreno,Villarreal,Forward,2,0,1,1,0,2,0,1,7
Traore,Sheriff,Midfielder,2,0,1,1,0,2,0,0,6
Lukaku,Chelsea,Forward,2,0,1,1,0,2,0,0,6
Wijnaldum,Paris,Midfielder,2,0,1,1,0,2,0,0,5
S. Thill,Sheriff,Midfielder,2,0,1,0,1,0,2,0,6
Konate,Liverpool,Defender,2,0,0,2,0,2,0,0,8
Coates,Sporting CP,Defender,2,0,0,2,0,2,0,0,6
Luis Suarez,Atletico,Forward,1,1,0,0,0,1,0,1,7
Sergio Oliveira,Porto,Midfielder,1,1,0,0,0,1,0,1,6
Fabinho,Liverpool,Midfielder,1,1,0,0,0,1,0,0,13
Pau Torres,Villarreal,Defender,1,1,0,0,0,1,0,0,12
Correa,Atletico,Forward,1,1,0,0,0,1,0,0,10
Gilberto,Benfica,Defender,1,1,0,0,0,1,0,0,9
De Paul,Atletico,Midfielder,1,1,0,0,0,1,0,0,9
